20160306,1994.5,2004.5,1984.5,1999.0,1633347
20160307,1999.0,2000.25,1976.0,1981.0,1931272
20160308,1981.75,1994.0,1978.0,1989.0,1744984
20160309,1990.0,2010.25,1967.25,1988.75,2738172
20160310,1988.5,2022.25,1987.5,2020.0,1220530
20160313,2019.25,2024.5,2012.0,2018.75,880362
20160314,2009.25,2010.0,1995.0,2006.5,1910850
20160315,2006.75,2022.75,1997.0,2017.25,2043775
20160316,2017.0,2036.75,2005.75,2030.25,2136877
20160317,2031.25,2042.75,2027.0,2037.5,1775664
20160320,2036.5,2044.5,2031.0,2042.75,1278261
20160321,2043.25,2047.5,2028.75,2042.5,1496196
20160322,2043.0,2045.25,2025.25,2028.75,1557185
20160323,2028.0,2030.25,2012.25,2028.5,1524072
20160327,2030.25,2039.75,2022.0,2028.0,907834
20160328,2027.75,2049.25,2019.25,2047.5,1549483
20160329,2048.5,2064.5,2046.75,2055.25,1627085
20160330,2055.5,2059.75,2047.25,2051.5,1736311
20160331,2052.75,2067.0,2035.25,2065.0,2051323
20160403,2064.0,2071.5,2054.25,2057.5,1380117
20160404,2055.5,2055.5,2034.25,2038.75,1827488
20160405,2042.0,2060.5,2035.0,2060.25,1894599
20160406,2059.75,2062.0,2026.0,2035.0,2052195
20160407,2034.5,2054.25,2030.25,2040.75,1768420
20160410,2041.0,2056.5,2032.5,2034.5,1679757
20160411,2032.5,2058.5,2029.25,2055.75,1831285
20160412,2055.25,2077.0,2054.0,2076.0,1637033
20160413,2076.25,2081.75,2068.5,2076.5,1363745
20160414,2077.75,2080.0,2069.5,2075.0,1230494
20160417,2064.25,2088.75,2058.5,2086.75,1400343
20160418,2085.25,2098.5,2084.75,2093.75,1565161
20160419,2094.25,2105.25,2085.75,2098.0,1464683
20160420,2097.75,2104.0,2078.75,2082.75,1638276
20160421,2079.75,2089.0,2075.0,2086.0,1497994
20160424,2091.5,2091.5,2071.0,2083.25,1280888
20160425,2084.25,2091.25,2079.5,2088.5,1225834
20160426,2082.25,2094.0,2076.25,2090.75,1420203
20160427,2092.5,2094.25,2065.25,2072.5,1938653
20160428,2073.75,2076.0,2045.75,2059.0,2419757
20160501,2060.75,2077.5,2055.5,2074.25,1306173
20160502,2075.5,2076.25,2048.0,2057.0,1827577
20160503,2057.5,2060.25,2039.0,2047.0,1557981
20160504,2046.5,2060.0,2039.5,2044.0,1433289
20160505,2043.5,2054.5,2030.5,2052.75,1813432
20160508,2053.0,2059.75,2048.25,2054.25,1370423
20160509,2054.0,2079.75,2048.0,2077.5,1416966
20160510,2077.25,2078.75,2057.5,2058.0,1471852
20160511,2059.0,2072.75,2048.5,2058.75,1799103
20160512,2059.25,2063.5,2038.5,2043.5,1878403
20160515,2041.25,2068.5,2035.0,2062.75,1421736
20160516,2062.0,2069.5,2036.75,2043.5,1988181
20160517,2043.75,2057.75,2030.75,2041.5,2085972
20160518,2043.5,2044.75,2022.0,2038.75,2055973
20160519,2038.75,2055.5,2037.25,2050.0,1583721
20160522,2053.25,2056.0,2043.5,2045.25,1183296
20160523,2045.0,2077.25,2041.25,2075.0,1603195
20160524,2075.0,2092.5,2073.5,2087.25,1442270
20160525,2088.75,2091.75,2082.5,2089.75,968439
20160526,2090.5,2098.75,2088.0,2097.25,1035175
20160530,2100.0,2103.75,2086.0,2095.0,1631254
20160531,2094.0,2099.25,2083.25,2098.0,1317565
20160601,2096.75,2104.75,2086.75,2103.75,1299962
20160602,2103.5,2106.0,2082.75,2097.75,1746160
20160605,2097.5,2112.25,2094.0,2108.25,1272974
20160606,2108.25,2118.0,2106.5,2110.25,1125951
20160607,2110.25,2119.75,2106.5,2118.0,1308451
20160608,2117.75,2118.5,2106.25,2114.25,1644419
20160609,2113.75,2114.0,2088.5,2096.25,1244099
20160612,2089.25,2098.25,2075.75,2078.75,1222789
20160613,2067.25,2072.75,2054.75,2066.0,2770212
20160614,2064.5,2079.5,2059.75,2063.5,1917677
20160615,2062.5,2071.5,2040.75,2070.5,2446637
20160616,2068.75,2074.75,2053.25,2059.0,1833560
20160619,2071.0,2092.5,2070.25,2074.25,1598465
20160620,2079.0,2086.0,2074.0,2080.5,1400709
20160621,2079.25,2091.25,2075.25,2076.75,1419838
20160622,2083.0,2113.25,2083.0,2105.75,1314510
20160623,2115.75,2119.5,1999.0,2018.5,4174598
20160626,2013.75,2022.5,1981.5,1985.0,3021015
20160627,1982.5,2029.75,1982.25,2028.5,2285755
20160628,2028.25,2074.75,2022.75,2066.75,2065151
20160629,2072.25,2091.25,2056.5,2090.25,2301226
20160630,2086.5,2100.75,2081.5,2096.25,1665376
20160704,2099.75,2104.75,2072.5,2082.75,1862935
20160705,2084.0,2094.5,2065.75,2094.0,2054794
20160706,2092.0,2102.0,2081.75,2092.0,1666356
20160707,2092.0,2125.5,2087.5,2120.5,1962358
20160710,2120.25,2136.75,2120.0,2130.25,1467322
20160711,2130.75,2149.25,2128.5,2145.75,1704053
20160712,2145.75,2152.25,2139.5,2146.0,1633489
20160713,2145.25,2168.0,2142.75,2157.25,1782561
20160714,2156.5,2164.75,2143.25,2152.75,1518276
20160717,2154.5,2163.25,2152.75,2160.0,1205765
20160718,2160.0,2160.75,2151.25,2158.75,1151631
20160719,2159.0,2169.75,2155.25,2167.5,1134131
20160720,2168.25,2170.25,2153.5,2158.0,1300678
20160721,2159.0,2169.25,2156.0,2167.5,1133059
20160724,2167.75,2172.5,2155.75,2162.25,1264905
20160725,2162.75,2168.0,2153.75,2163.25,1609035
20160726,2166.0,2169.25,2152.0,2160.5,1642569
20160727,2162.75,2168.5,2153.5,2164.75,1622142
20160728,2165.5,2171.75,2157.5,2168.25,1718155
20160731,2174.0,2177.75,2159.75,2164.5,1659094
20160801,2166.0,2171.0,2141.5,2152.75,1958950
20160802,2152.25,2158.25,2145.25,2157.0,1371176
20160803,2156.75,2164.25,2154.0,2159.25,1239577
20160804,2159.5,2178.5,2159.25,2176.75,1370482
20160807,2176.0,2183.0,2173.25,2175.5,970557
20160808,2176.0,2183.5,2173.75,2177.5,1191826
20160809,2178.0,2181.5,2167.75,2172.75,1371937
20160810,2172.5,2185.25,2170.0,2181.75,1326004
20160811,2181.75,2184.0,2175.5,2180.25,1270055
20160814,2180.75,2190.75,2180.5,2186.0,1090675
20160815,2186.0,2186.25,2175.25,2176.75,1391768
20160816,2177.5,2182.0,2165.5,2179.75,1702425
20160817,2180.75,2184.5,2176.25,2183.5,1201115
20160818,2183.5,2184.25,2172.5,2181.75,1431860
20160821,2181.75,2184.5,2173.5,2181.5,1543249
20160822,2180.75,2191.5,2179.25,2185.25,1125503
20160823,2185.75,2187.75,2168.75,2175.0,1508048
20160824,2175.0,2177.25,2167.5,2173.5,1501328
20160825,2174.0,2186.75,2157.5,2168.5,2535682
20160828,2167.75,2182.25,2164.5,2179.25,1245215
20160829,2180.0,2181.5,2168.5,2175.25,1372345
20160830,2175.75,2176.25,2159.5,2169.5,1864629
20160831,2169.0,2177.25,2154.75,2167.25,1943431
20160901,2166.25,2183.75,2164.25,2178.0,1700143
20160905,2179.25,2186.25,2173.0,2184.5,1627643
20160906,2185.25,2186.75,2177.5,2184.5,1459543
20160907,2184.5,2189.25,2175.75,2177.5,2105651
20160908,2177.25,2178.25,2119.75,2122.75,2073225
20160911,2121.75,2162.75,2107.0,2158.5,1450133
20160912,2150.5,2150.75,2112.25,2122.25,3724471
20160913,2125.0,2134.5,2112.0,2113.25,2546136
20160914,2115.0,2144.5,2107.75,2138.0,2301296
20160915,2136.5,2137.0,2123.0,2132.5,2064530
20160918,2132.25,2146.75,2127.75,2133.0,1527880
20160919,2133.75,2143.5,2129.0,2131.0,1385876
20160920,2130.0,2157.5,2126.25,2156.25,1826950
20160921,2156.25,2172.75,2152.75,2168.25,1523998
20160922,2168.25,2169.5,2156.0,2158.0,1448300
20160925,2156.25,2159.5,2136.75,2139.75,1602771
